# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378623794000 342 199f63ad60b3dd81e0c182c9cbf814084a56dd43 /home/peng/AndroidStudioProjects/HelloAndroidProject/HelloAndroid/build/res/all/debug/values-v14/values.xml
1378623794000 259 5abfd4812ca94bd4b0280fe9a2924ca8dccfbc1b /home/peng/AndroidStudioProjects/HelloAndroidProject/HelloAndroid/build/res/all/debug/values-sw720dp-land/values.xml
1378623794000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/peng/AndroidStudioProjects/HelloAndroidProject/HelloAndroid/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378623794000 328 0a9df894df7ceab6373edff166f02334521c54d6 /home/peng/AndroidStudioProjects/HelloAndroidProject/HelloAndroid/build/res/all/debug/values-v11/values.xml
1378623794000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/peng/AndroidStudioProjects/HelloAndroidProject/HelloAndroid/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378623794000 357 55313b148866fbdca39b9b2d5ac1201c67a1b09b /home/peng/AndroidStudioProjects/HelloAndroidProject/HelloAndroid/build/res/all/debug/menu/hello.xml
1378623794000 1423 b14ba8fb0baf45787aa05e0eddd42f4f201fdd00 /home/peng/AndroidStudioProjects/HelloAndroidProject/HelloAndroid/build/res/all/debug/values/values.xml
1378623794000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/peng/AndroidStudioProjects/HelloAndroidProject/HelloAndroid/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378623794000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/peng/AndroidStudioProjects/HelloAndroidProject/HelloAndroid/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378623794000 3748 27c92db0729912d1f2d26c9125957e505a405204 /home/peng/AndroidStudioProjects/HelloAndroidProject/HelloAndroid/build/res/all/debug/layout/activity_hello.xml
